,fixed acidity,volatile acidity,citric acid,residual sugar,chlorides,free sulfur dioxide,total sulfur dioxide,density,pH,sulphates,alcohol,quality
1045,7.8,0.5,0.09,2.2,0.115,10,42,0.9971,3.18,0.62,9.5,5
497,9.3,0.655,0.26,2,0.096,5,35,0.99738,3.25,0.42,9.6,5
664,12.2,0.45,0.49,1.4,0.075,3,6,0.9969,3.13,0.63,10.4,5
545,7.2,0.62,0.06,2.5,0.078,17,84,0.99746,3.51,0.53,9.7,5
239,7.6,0.52,0.12,3,0.067,12,53,0.9971,3.36,0.57,9.1,5
77,7.3,1.07,0.09,1.7,0.178,10,89,0.9962,3.3,0.57,9,5
570,7.2,0.34,0.24,2,0.071,30,52,0.99576,3.44,0.58,10.1,5
731,8.5,0.46,0.59,1.4,0.414,16,45,0.99702,3.03,1.34,9.2,5
788,8.1,0.78,0.1,3.3,0.09,4,13,0.99855,3.36,0.49,9.5,5
642,6.6,0.57,0.02,2.1,0.115,6,16,0.99654,3.38,0.69,9.5,5
931,7.5,0.58,0.14,2.2,0.077,27,60,0.9963,3.28,0.59,9.8,5
1226,7,0.57,0.02,2,0.072,17,26,0.99575,3.36,0.61,10.2,5
1002,9.1,0.34,0.42,1.8,0.058,9,18,0.99392,3.18,0.55,11.4,5
341,7,0.58,0.12,1.9,0.091,34,124,0.9956,3.44,0.48,10.5,5
256,6.9,0.67,0.06,2.1,0.08,8,33,0.99845,3.68,0.71,9.6,5
839,10.2,0.41,0.43,2.2,0.11,11,37,0.99728,3.16,0.67,10.8,5
259,8.3,0.705,0.12,2.6,0.092,12,28,0.9994,3.51,0.72,10,5
671,7.1,0.34,0.28,2,0.082,31,68,0.99694,3.45,0.48,9.4,5
1172,6.2,0.65,0.06,1.6,0.05,6,18,0.99348,3.57,0.54,11.95,5
466,9.2,0.92,0.24,2.6,0.087,12,93,0.9998,3.48,0.54,9.8,5
502,8.8,0.59,0.18,2.9,0.089,12,74,0.99738,3.14,0.54,9.4,5
511,7.2,1,0,3,0.102,7,16,0.99586,3.43,0.46,10,5
514,8.3,0.43,0.3,3.4,0.079,7,34,0.99788,3.36,0.61,10.5,5
975,6.6,0.63,0,4.3,0.093,51,77.5,0.99558,3.2,0.45,9.5,5
52,7.7,0.69,0.22,1.9,0.084,18,94,0.9961,3.31,0.48,9.5,5
111,7.1,0.43,0.42,5.5,0.07,29,129,0.9973,3.42,0.72,10.5,5
457,8.5,0.46,0.31,2.25,0.078,32,58,0.998,3.33,0.54,9.8,5
992,8,1.18,0.21,1.9,0.083,14,41,0.99532,3.34,0.47,10.5,5
41,7.7,0.69,0.49,1.8,0.115,20,112,0.9968,3.21,0.71,9.3,5
689,9.6,0.5,0.36,2.8,0.116,26,55,0.99722,3.18,0.68,10.9,5
444,9.9,0.54,0.45,2.3,0.071,16,40,0.9991,3.39,0.62,9.4,5
808,10,0.43,0.33,2.7,0.095,28,89,0.9984,3.22,0.68,10,5
165,7.8,0.44,0.28,2.7,0.1,18,95,0.9966,3.22,0.67,9.4,5
1098,7.8,0.53,0.01,1.6,0.077,3,19,0.995,3.16,0.46,9.8,5
861,9.8,0.39,0.43,1.65,0.068,5,11,0.99478,3.19,0.46,11.4,5
785,6.3,0.57,0.28,2.1,0.048,13,49,0.99374,3.41,0.6,12.8,5
286,10.7,0.46,0.39,2,0.061,7,15,0.9981,3.18,0.62,9.5,5
1032,7.6,0.645,0.03,1.9,0.086,14,57,0.9969,3.37,0.46,10.3,5
668,7.7,0.39,0.12,1.7,0.097,19,27,0.99596,3.16,0.49,9.4,5
468,9,0.48,0.32,2.8,0.084,21,122,0.9984,3.32,0.62,9.4,5
907,9,0.58,0.25,2,0.104,8,21,0.99769,3.27,0.72,9.6,5
494,7.1,0.66,0,3.9,0.086,17,45,0.9976,3.46,0.54,9.5,5
1198,7.4,0.47,0.46,2.2,0.114,7,20,0.99647,3.32,0.63,10.5,5
1061,6.8,0.83,0.09,1.8,0.074,4,25,0.99534,3.38,0.45,9.6,5
717,7.3,0.91,0.1,1.8,0.074,20,56,0.99672,3.35,0.56,9.2,5
487,8.7,0.69,0,3.2,0.084,13,33,0.9992,3.36,0.45,9.4,5
2,7.9,0.43,0.21,1.6,0.106,10,37,0.9966,3.17,0.91,9.5,5
158,8.8,0.37,0.48,2.1,0.097,39,145,0.9975,3.04,1.03,9.3,5
139,7.2,0.73,0.02,2.5,0.076,16,42,0.9972,3.44,0.52,9.3,5
142,8.9,0.31,0.57,2,0.111,26,85,0.9971,3.26,0.53,9.7,5
160,7,0.42,0.35,1.6,0.088,16,39,0.9961,3.34,0.55,9.2,5
278,9.3,0.61,0.26,3.4,0.09,25,87,0.99975,3.24,0.62,9.7,5
799,5.6,0.66,0,2.5,0.066,7,15,0.99256,3.52,0.58,12.9,5
1159,8.2,0.28,0.6,3,0.104,10,22,0.99828,3.39,0.68,10.6,5
242,9.9,0.59,0.07,3.4,0.102,32,71,1.00015,3.31,0.71,9.8,5
1072,7.1,0.62,0.06,1.3,0.07,5,12,0.9942,3.17,0.48,9.8,5
217,7.9,0.33,0.23,1.7,0.077,18,45,0.99625,3.29,0.65,9.3,5
1046,7.3,0.74,0.08,1.7,0.094,10,45,0.99576,3.24,0.5,9.8,5
492,7.6,0.46,0.11,2.6,0.079,12,49,0.9968,3.21,0.57,10,5
1202,6.1,0.32,0.25,2.3,0.071,23,58,0.99633,3.42,0.97,10.6,5
765,6.8,0.48,0.08,1.8,0.074,40,64,0.99529,3.12,0.49,9.6,5
394,13,0.32,0.65,2.6,0.093,15,47,0.9996,3.05,0.61,10.6,5
1076,8.7,0.675,0.1,1.6,0.09,4,11,0.99745,3.31,0.65,9.55,5
984,7.6,0.79,0.21,2.3,0.087,21,68,0.9955,3.12,0.44,9.2,5
123,6.8,0.64,0.1,2.1,0.085,18,101,0.9956,3.34,0.52,10.2,5
62,7.4,0.5,0.47,2,0.086,21,73,0.997,3.36,0.57,9.1,5
873,6.4,0.885,0,2.3,0.166,6,12,0.99551,3.56,0.51,10.8,5
503,7.5,0.6,0.32,2.7,0.103,13,98,0.99938,3.45,0.62,9.5,5
387,8.1,0.66,0.7,2.2,0.098,25,129,0.9972,3.08,0.53,9,5
925,7.4,0.55,0.19,1.8,0.082,15,34,0.99655,3.49,0.68,10.5,5
231,7.5,0.65,0.18,7,0.088,27,94,0.99915,3.38,0.77,9.4,5
1024,11.5,0.42,0.48,2.6,0.077,8,20,0.99852,3.09,0.53,11,5
1122,6.9,0.63,0.02,1.9,0.078,18,30,0.99712,3.4,0.75,9.8,5
20,7.3,0.45,0.36,5.9,0.074,12,87,0.9978,3.33,0.83,10.5,5
1053,7.7,0.75,0.27,3.8,0.11,34,89,0.99664,3.24,0.45,9.3,5
120,7.4,0.6,0.26,7.3,0.07,36,121,0.9982,3.37,0.49,9.4,5
1018,6,0.5,0,1.4,0.057,15,26,0.99448,3.36,0.45,9.5,5
83,8.2,1.33,0,1.7,0.081,3,12,0.9964,3.53,0.49,10.9,5
8,7.1,0.71,0,1.9,0.08,14,35,0.9972,3.47,0.55,9.4,5
1118,7,0.59,0,1.7,0.052,3,8,0.996,3.41,0.47,10.3,5
464,8.1,0.38,0.48,1.8,0.157,5,17,0.9976,3.3,1.05,9.4,5
430,8.8,0.6,0.29,2.2,0.098,5,15,0.9988,3.36,0.49,9.1,5
371,9.3,0.48,0.29,2.1,0.127,6,16,0.9968,3.22,0.72,11.2,5
88,5.6,0.5,0.09,2.3,0.049,17,99,0.9937,3.63,0.63,13,5
1062,8,0.6,0.22,2.1,0.08,25,105,0.99613,3.3,0.49,9.9,5
707,6.4,0.795,0,2.2,0.065,28,52,0.99378,3.49,0.52,11.6,5
1096,10,0.32,0.59,2.2,0.077,3,15,0.9994,3.2,0.78,9.6,5
79,7.3,0.695,0,2.5,0.075,3,13,0.998,3.49,0.52,9.2,5
489,9.9,0.74,0.28,2.6,0.078,21,77,0.998,3.28,0.51,9.8,5
544,7.5,0.42,0.32,2.7,0.067,7,25,0.99628,3.24,0.44,10.4,5
399,9.6,0.68,0.24,2.2,0.087,5,28,0.9988,3.14,0.6,10.2,5
1027,7.2,0.655,0.03,1.8,0.078,7,12,0.99587,3.34,0.39,9.5,5
920,7.5,0.61,0.2,1.7,0.076,36,60,0.99494,3.1,0.4,9.3,5
1228,11.2,0.4,0.5,2,0.099,19,50,0.99783,3.1,0.58,10.4,5
1101,7.5,0.4,0.18,1.6,0.079,24,58,0.9965,3.34,0.58,9.4,5
95,7.8,0.56,0.19,2.1,0.081,15,105,0.9962,3.33,0.54,9.5,5
1240,7.8,0.6,0.26,2,0.08,31,131,0.99622,3.21,0.52,9.9,5
467,8.6,0.49,0.51,2,0.422,16,62,0.9979,3.03,1.17,9,5
596,5.3,0.715,0.19,1.5,0.161,7,62,0.99395,3.62,0.61,11,5
149,6.8,0.63,0.12,3.8,0.099,16,126,0.9969,3.28,0.61,9.5,5
906,7.5,0.58,0.03,4.1,0.08,27,46,0.99592,3.02,0.47,9.2,5
988,9.7,0.69,0.32,2.5,0.088,22,91,0.9979,3.29,0.62,10.1,5
1166,6.8,0.68,0.21,2.1,0.07,9,23,0.99546,3.38,0.6,10.3,5
940,8.6,0.635,0.68,1.8,0.403,19,56,0.99632,3.02,1.15,9.3,5
423,11.3,0.37,0.41,2.3,0.088,6,16,0.9988,3.09,0.8,9.3,5
385,8.3,0.615,0.22,2.6,0.087,6,19,0.9982,3.26,0.61,9.3,5
136,8.8,0.61,0.14,2.4,0.067,10,42,0.9969,3.19,0.59,9.5,5
352,9.1,0.52,0.33,1.3,0.07,9,30,0.9978,3.24,0.6,9.3,5
1016,6,0.5,0,1.4,0.057,15,26,0.99448,3.36,0.45,9.5,5
3,8.5,0.49,0.11,2.3,0.084,9,67,0.9968,3.17,0.53,9.4,5
1239,7.8,0.6,0.26,2,0.08,31,131,0.99622,3.21,0.52,9.9,5
499,9.3,0.655,0.26,2,0.096,5,35,0.99738,3.25,0.42,9.6,5
359,12.3,0.39,0.63,2.3,0.091,6,18,1.0004,3.16,0.49,9.5,5
81,7.8,0.5,0.17,1.6,0.082,21,102,0.996,3.39,0.48,9.5,5
1128,6.9,0.58,0.01,1.9,0.08,40,54,0.99683,3.4,0.73,9.7,5
210,7.7,0.775,0.42,1.9,0.092,8,86,0.9959,3.23,0.59,9.5,5
40,8.8,0.4,0.4,2.2,0.079,19,52,0.998,3.44,0.64,9.2,5
27,8.7,0.29,0.52,1.6,0.113,12,37,0.9969,3.25,0.58,9.5,5
749,8,0.62,0.35,2.8,0.086,28,52,0.997,3.31,0.62,10.8,5
462,9.1,0.64,0.23,3.1,0.095,13,38,0.9998,3.28,0.59,9.7,5
1242,7.2,0.695,0.13,2,0.076,12,20,0.99546,3.29,0.54,10.1,5
1109,7.9,0.18,0.4,2.2,0.049,38,67,0.996,3.33,0.93,11.3,5
357,12.3,0.39,0.63,2.3,0.091,6,18,1.0004,3.16,0.49,9.5,5
415,13.2,0.38,0.55,2.7,0.081,5,16,1.0006,2.98,0.54,9.4,5
121,7.3,0.59,0.26,7.2,0.07,35,121,0.9981,3.37,0.49,9.4,5
1123,6.9,0.58,0.2,1.75,0.058,8,22,0.99322,3.38,0.49,11.7,5
44,7.2,0.725,0.05,4.65,0.086,4,11,0.9962,3.41,0.39,10.9,5
684,8.2,0.43,0.29,1.6,0.081,27,45,0.99603,3.25,0.54,10.3,5
866,6.6,0.8,0.03,7.8,0.079,6,12,0.9963,3.52,0.5,12.2,5
1066,7.4,0.64,0.07,1.8,0.1,8,23,0.9961,3.3,0.58,9.6,5
1030,9,0.6,0.29,2,0.069,32,73,0.99654,3.34,0.57,10,5
522,7.1,0.48,0.28,2.8,0.068,6,16,0.99682,3.24,0.53,10.3,5
1095,6.2,0.58,0,1.6,0.065,8,18,0.9966,3.56,0.84,9.4,5
989,7,0.62,0.1,1.4,0.071,27,63,0.996,3.28,0.61,9.2,5
447,9.5,0.59,0.44,2.3,0.071,21,68,0.9992,3.46,0.63,9.5,5
1099,7.7,0.64,0.21,2.2,0.077,32,133,0.9956,3.27,0.45,9.9,5
1029,6.9,0.57,0,2.8,0.081,21,41,0.99518,3.41,0.52,10.8,5
336,7.1,0.735,0.16,1.9,0.1,15,77,0.9966,3.27,0.64,9.3,5
1230,7.1,0.68,0,2.3,0.087,17,26,0.99783,3.45,0.53,9.5,5
1161,8.2,0.28,0.6,3,0.104,10,22,0.99828,3.39,0.68,10.6,5
1073,8,0.52,0.25,2,0.078,19,59,0.99612,3.3,0.48,10.2,5
126,7.5,0.705,0.24,1.8,0.36,15,63,0.9964,3,1.59,9.5,5
338,8.8,0.52,0.34,2.7,0.087,24,122,0.9982,3.26,0.61,9.5,5
563,7.2,0.6,0.04,2.5,0.076,18,88,0.99745,3.53,0.55,9.5,5
294,7.8,0.43,0.32,2.8,0.08,29,58,0.9974,3.31,0.64,10.3,5
420,9.6,0.6,0.5,2.3,0.079,28,71,0.9997,3.5,0.57,9.7,5
461,7.1,0.65,0.18,1.8,0.07,13,40,0.997,3.44,0.6,9.1,5
969,7,0.6,0.3,4.5,0.068,20,110,0.99914,3.3,1.17,10.2,5
1036,6.1,0.34,0.25,1.8,0.084,4,28,0.99464,3.36,0.44,10.1,5
844,9,0.785,0.24,1.7,0.078,10,21,0.99692,3.29,0.67,10,5
934,7.8,0.7,0.06,1.9,0.079,20,35,0.99628,3.4,0.69,10.9,5
560,9.2,0.56,0.18,1.6,0.078,10,21,0.99576,3.15,0.49,9.9,5
1227,6.3,0.6,0.1,1.6,0.048,12,26,0.99306,3.55,0.51,12.1,5
569,10.7,0.9,0.34,6.6,0.112,23,99,1.00289,3.22,0.68,9.3,5
61,7.8,0.43,0.7,1.9,0.464,22,67,0.9974,3.13,1.28,9.4,5
482,7.4,0.49,0.19,3,0.077,16,37,0.9966,3.37,0.51,10.5,5
348,7.7,0.96,0.2,2,0.047,15,60,0.9955,3.36,0.44,10.9,5
117,7.6,0.95,0.03,2,0.09,7,20,0.9959,3.2,0.56,9.6,5
241,9.9,0.59,0.07,3.4,0.102,32,71,1.00015,3.31,0.71,9.8,5
613,7.4,0.61,0.01,2,0.074,13,38,0.99748,3.48,0.65,9.8,5
1182,7.3,0.585,0.18,2.4,0.078,15,60,0.99638,3.31,0.54,9.8,5
309,7.7,0.665,0,2.4,0.09,8,19,0.9974,3.27,0.73,9.3,5
89,5.6,0.5,0.09,2.3,0.049,17,99,0.9937,3.63,0.63,13,5
7,7.9,0.43,0.21,1.6,0.106,10,37,0.9966,3.17,0.91,9.5,5
775,9.4,0.4,0.47,2.5,0.087,6,20,0.99772,3.15,0.5,10.5,5
1040,9.2,0.54,0.31,2.3,0.112,11,38,0.99699,3.24,0.56,10.9,5
927,7.4,0.55,0.19,1.8,0.082,15,34,0.99655,3.49,0.68,10.5,5
505,7.9,0.72,0.01,1.9,0.076,7,32,0.99668,3.39,0.54,9.6,5
63,7.3,0.67,0.26,1.8,0.401,16,51,0.9969,3.16,1.14,9.4,5
1248,7,0.56,0.13,1.6,0.077,25,42,0.99629,3.34,0.59,9.2,5
534,8,0.42,0.32,2.5,0.08,26,122,0.99801,3.22,1.07,9.7,5
730,7.1,0.43,0.17,1.8,0.082,27,51,0.99634,3.49,0.64,10.4,5
508,9.5,0.57,0.27,2.3,0.082,23,144,0.99782,3.27,0.55,9.4,5
112,7.1,0.43,0.42,5.5,0.071,28,128,0.9973,3.42,0.71,10.5,5
659,12.2,0.45,0.49,1.4,0.075,3,6,0.9969,3.13,0.63,10.4,5
60,6.2,0.45,0.2,1.6,0.069,3,15,0.9958,3.41,0.56,9.2,5
647,8.5,0.66,0.2,2.1,0.097,23,113,0.99733,3.13,0.48,9.2,5
1173,7.7,0.54,0.26,1.9,0.089,23,147,0.99636,3.26,0.59,9.7,5
1236,6.6,0.88,0.04,2.2,0.066,12,20,0.99636,3.53,0.56,9.9,5
1150,10,0.69,0.11,1.4,0.084,8,24,0.99578,2.88,0.47,9.7,5
378,7,0.23,0.4,1.6,0.063,21,67,0.9952,3.5,0.63,11.1,5
657,8.4,0.59,0.29,2.6,0.109,31,119,0.99801,3.15,0.5,9.1,5
173,8.7,0.625,0.16,2,0.101,13,49,0.9962,3.14,0.57,11,5
610,6.6,0.61,0.01,1.9,0.08,8,25,0.99746,3.69,0.73,10.5,5
284,10.3,0.44,0.5,4.5,0.107,5,13,0.998,3.28,0.83,11.5,5
33,8.6,0.38,0.36,3,0.081,30,119,0.997,3.2,0.56,9.4,5
509,7.9,0.4,0.29,1.8,0.157,1,44,0.9973,3.3,0.92,9.5,6
780,8.4,0.34,0.42,2.1,0.072,23,36,0.99392,3.11,0.78,12.4,6
265,10.3,0.43,0.44,2.4,0.214,5,12,0.9994,3.19,0.63,9.5,6
287,10.2,0.36,0.64,2.9,0.122,10,41,0.998,3.23,0.66,12.5,6
995,7.5,0.63,0.27,2,0.083,17,91,0.99616,3.26,0.58,9.8,6
802,6.3,0.47,0,1.4,0.055,27,33,0.9922,3.45,0.48,12.3,6
865,7,0.43,0.3,2,0.085,6,39,0.99346,3.33,0.46,11.9,6
400,12.4,0.4,0.51,2,0.059,6,24,0.9994,3.04,0.6,9.3,6
743,10.2,0.29,0.65,2.4,0.075,6,17,0.99565,3.22,0.63,11.8,6
922,9,0.4,0.41,2,0.058,15,40,0.99414,3.22,0.6,12.2,6
1125,7.4,0.785,0.19,5.2,0.094,19,98,0.99713,3.16,0.52,9.6,6
782,6.1,0.48,0.09,1.7,0.078,18,30,0.99402,3.45,0.54,11.2,6
756,9.9,0.32,0.56,2,0.073,3,8,0.99534,3.15,0.73,11.4,6
134,7.5,0.52,0.42,2.3,0.087,8,38,0.9972,3.58,0.61,10.5,6
903,10.5,0.36,0.47,2.2,0.074,9,23,0.99638,3.23,0.76,12,6
1272,6.3,0.51,0.13,2.3,0.076,29,40,0.99574,3.42,0.75,11,6
403,12.7,0.59,0.45,2.3,0.082,11,22,1,3,0.7,9.3,6
409,8.3,0.6,0.13,2.6,0.085,6,24,0.9984,3.31,0.59,9.2,6
199,7.7,0.58,0.1,1.8,0.102,28,109,0.99565,3.08,0.49,9.8,6
1208,7.9,0.29,0.49,2.2,0.096,21,59,0.99714,3.31,0.67,10.1,6
876,7.9,0.58,0.23,2.3,0.076,23,94,0.99686,3.21,0.58,9.5,6
879,7.9,0.58,0.23,2.3,0.076,23,94,0.99686,3.21,0.58,9.5,6
1200,6.5,0.53,0.06,2,0.063,29,44,0.99489,3.38,0.83,10.3,6
274,9.6,0.77,0.12,2.9,0.082,30,74,0.99865,3.3,0.64,10.4,6
360,8,0.67,0.3,2,0.06,38,62,0.9958,3.26,0.56,10.2,6
269,9,0.46,0.31,2.8,0.093,19,98,0.99815,3.32,0.63,9.5,6
1186,6.8,0.81,0.05,2,0.07,6,14,0.99562,3.51,0.66,10.8,6
841,8.8,0.45,0.43,1.4,0.076,12,21,0.99551,3.21,0.75,10.2,6
421,11.5,0.31,0.51,2.2,0.079,14,28,0.9982,3.03,0.93,9.8,6
1020,7.5,0.51,0.02,1.7,0.084,13,31,0.99538,3.36,0.54,10.5,6
413,6.3,0.36,0.19,3.2,0.075,15,39,0.9956,3.56,0.52,12.7,6
1278,6,0.31,0.47,3.6,0.067,18,42,0.99549,3.39,0.66,11,6
557,7.7,0.715,0.01,2.1,0.064,31,43,0.99371,3.41,0.57,11.8,6
648,9,0.4,0.43,2.4,0.068,29,46,0.9943,3.2,0.6,12.2,6
962,7.9,0.765,0,2,0.084,9,22,0.99619,3.33,0.68,10.9,6
786,8.2,0.23,0.42,1.9,0.069,9,17,0.99376,3.21,0.54,12.3,6
637,9.5,0.37,0.52,2,0.088,12,51,0.99613,3.29,0.58,11.1,6
1086,8.2,0.24,0.34,5.1,0.062,8,22,0.9974,3.22,0.94,10.9,6
351,9.5,0.78,0.22,1.9,0.077,6,32,0.9988,3.26,0.56,10.6,6
1089,6,0.51,0,2.1,0.064,40,54,0.995,3.54,0.93,10.7,6
362,10.4,0.41,0.55,3.2,0.076,22,54,0.9996,3.15,0.89,9.9,6
264,10.3,0.41,0.42,2.4,0.213,6,14,0.9994,3.19,0.62,9.5,6
809,10.5,0.43,0.35,3.3,0.092,24,70,0.99798,3.21,0.69,10.5,6
826,7.8,0.5,0.12,1.8,0.178,6,21,0.996,3.28,0.87,9.8,6
1111,7.6,0.43,0.31,2.1,0.069,13,74,0.9958,3.26,0.54,9.9,6
998,7.5,0.63,0.27,2,0.083,17,91,0.99616,3.26,0.58,9.8,6
119,7.8,0.53,0.04,1.7,0.076,17,31,0.9964,3.33,0.56,10,6
807,6.3,0.76,0,2.9,0.072,26,52,0.99379,3.51,0.6,11.5,6
358,10.4,0.41,0.55,3.2,0.076,22,54,0.9996,3.15,0.89,9.9,6
700,11.3,0.36,0.66,2.4,0.123,3,8,0.99642,3.2,0.53,11.9,6
663,9.1,0.5,0.3,1.9,0.065,8,17,0.99774,3.32,0.71,10.5,6
1006,6.7,0.46,0.24,1.7,0.077,18,34,0.9948,3.39,0.6,10.6,6
815,8,0.25,0.43,1.7,0.067,22,50,0.9946,3.38,0.6,11.9,6
1265,7.2,0.39,0.44,2.6,0.066,22,48,0.99494,3.3,0.84,11.5,6
99,5.2,0.34,0,1.8,0.05,27,63,0.9916,3.68,0.79,14,6
49,8,0.705,0.05,1.9,0.074,8,19,0.9962,3.34,0.95,10.5,6
257,7.5,0.53,0.06,2.6,0.086,20,44,0.9965,3.38,0.59,10.7,6
1207,7.1,0.53,0.07,1.7,0.071,15,24,0.9951,3.29,0.66,10.8,6
645,8.3,0.34,0.4,2.4,0.065,24,48,0.99554,3.34,0.86,11,6
297,12.2,0.34,0.5,2.4,0.066,10,21,1,3.12,1.18,9.2,6
910,7.7,0.18,0.34,2.7,0.066,15,58,0.9947,3.37,0.78,11.8,6
651,10.4,0.26,0.48,1.9,0.066,6,10,0.99724,3.33,0.87,10.9,6
361,11.1,0.45,0.73,3.2,0.066,6,22,0.9986,3.17,0.66,11.2,6
564,8.8,0.61,0.19,4,0.094,30,69,0.99787,3.22,0.5,10,6
321,11.5,0.59,0.59,2.6,0.087,13,49,0.9988,3.18,0.65,11,6
734,8.2,0.64,0.27,2,0.095,5,77,0.99747,3.13,0.62,9.1,6
1234,6.6,0.855,0.02,2.4,0.062,15,23,0.99627,3.54,0.6,11,6
575,7.1,0.59,0.01,2.3,0.08,27,43,0.9955,3.42,0.58,10.7,6
724,6.4,0.39,0.33,3.3,0.046,12,53,0.99294,3.36,0.62,12.2,6
1075,8.6,0.685,0.1,1.6,0.092,3,12,0.99745,3.31,0.65,9.55,6
945,7.2,0.57,0.05,2.3,0.081,16,36,0.99564,3.38,0.6,10.3,6
948,6.9,0.41,0.31,2,0.079,21,51,0.99668,3.47,0.55,9.5,6
1179,6.9,0.74,0.03,2.3,0.054,7,16,0.99508,3.45,0.63,11.5,6
1256,8,0.3,0.63,1.6,0.081,16,29,0.99588,3.3,0.78,10.8,6
125,6.8,0.63,0.07,2.1,0.089,11,44,0.9953,3.47,0.55,10.4,6
763,8.7,0.42,0.45,2.4,0.072,32,59,0.99617,3.33,0.77,12,6
289,8,0.58,0.28,3.2,0.066,21,114,0.9973,3.22,0.54,9.4,6
1051,7.5,0.58,0.56,3.1,0.153,5,14,0.99476,3.21,1.03,11.6,6
1152,7.6,0.35,0.6,2.6,0.073,23,44,0.99656,3.38,0.79,11.1,6
701,11.3,0.36,0.66,2.4,0.123,3,8,0.99642,3.2,0.53,11.9,6
946,7.2,0.57,0.05,2.3,0.081,16,36,0.99564,3.38,0.6,10.3,6
205,7.7,0.53,0.06,1.7,0.074,9,39,0.99615,3.35,0.48,9.8,6
107,7.3,0.33,0.47,2.1,0.077,5,11,0.9958,3.33,0.53,10.3,6
901,10.9,0.32,0.52,1.8,0.132,17,44,0.99734,3.28,0.77,11.5,6
587,6.1,0.56,0,2.2,0.079,6,9,0.9948,3.59,0.54,11.5,6
251,13.3,0.34,0.52,3.2,0.094,17,53,1.0014,3.05,0.81,9.5,6
821,8.2,0.38,0.32,2.5,0.08,24,71,0.99624,3.27,0.85,11,6
1255,7.5,0.52,0.4,2.2,0.06,12,20,0.99474,3.26,0.64,11.8,6
1223,11.1,0.44,0.42,2.2,0.064,14,19,0.99758,3.25,0.57,10.4,6
15,7.8,0.645,0,5.5,0.086,5,18,0.9986,3.4,0.55,9.6,6
719,8.9,0.5,0.21,2.2,0.088,21,39,0.99692,3.33,0.83,11.1,6
1175,7,0.43,0.02,1.9,0.08,15,28,0.99492,3.35,0.81,10.6,6
1217,5.4,0.58,0.08,1.9,0.059,20,31,0.99484,3.5,0.64,10.2,6
938,6.8,0.64,0,2.7,0.123,15,33,0.99538,3.44,0.63,11.3,6
516,7,0.57,0,2,0.19,12,45,0.99676,3.31,0.6,9.4,6
390,10.3,0.5,0.42,2,0.069,21,51,0.9982,3.16,0.72,11.5,6
177,7.8,0.34,0.37,2,0.082,24,58,0.9964,3.34,0.59,9.4,6
233,6.9,0.54,0.04,3,0.077,7,27,0.9987,3.69,0.91,9.4,6
955,8,0.715,0.22,2.3,0.075,13,81,0.99688,3.24,0.54,9.5,6
1254,5.6,0.31,0.78,13.9,0.074,23,92,0.99677,3.39,0.48,10.5,6
708,7.2,0.34,0.21,2.5,0.075,41,68,0.99586,3.37,0.54,10.1,6
698,8,0.18,0.37,0.9,0.049,36,109,0.99007,2.89,0.44,12.7,6
501,9.2,0.67,0.1,3,0.091,12,48,0.99888,3.31,0.54,9.5,6
615,8.8,0.3,0.38,2.3,0.06,19,72,0.99543,3.39,0.72,11.8,6
527,5.9,0.61,0.08,2.1,0.071,16,24,0.99376,3.56,0.77,11.1,6
1169,6.2,0.57,0.1,2.1,0.048,4,11,0.99448,3.44,0.76,10.8,6
471,7,0.65,0.02,2.1,0.066,8,25,0.9972,3.47,0.67,9.5,6
790,8.3,0.53,0,1.4,0.07,6,14,0.99593,3.25,0.64,10,6
1058,7.2,0.45,0.15,2,0.078,10,28,0.99609,3.29,0.51,9.9,6
154,11.5,0.3,0.6,2,0.067,12,27,0.9981,3.11,0.97,10.1,6
225,6.9,0.54,0.04,3,0.077,7,27,0.9987,3.69,0.91,9.4,6
801,6.6,0.5,0,1.8,0.062,21,28,0.99352,3.44,0.55,12.3,6
1044,7.2,0.605,0.02,1.9,0.096,10,31,0.995,3.46,0.53,11.8,6
198,12,0.38,0.56,2.1,0.093,6,24,0.99925,3.14,0.71,10.9,6
227,7.9,0.545,0.06,4,0.087,27,61,0.9965,3.36,0.67,10.7,6
1258,6.8,0.67,0.15,1.8,0.118,13,20,0.9954,3.42,0.67,11.3,6
105,6.9,0.49,0.1,2.3,0.074,12,30,0.9959,3.42,0.58,10.2,6
1010,7.4,0.6,0.26,2.1,0.083,17,91,0.99616,3.29,0.56,9.8,6
781,7.4,0.49,0.27,2.1,0.071,14,25,0.99388,3.35,0.63,12,6
4,6.9,0.4,0.14,2.4,0.085,21,40,0.9968,3.43,0.63,9.7,6
1222,6.7,0.855,0.02,1.9,0.064,29,38,0.99472,3.3,0.56,10.75,6
595,8.6,0.315,0.4,2.2,0.079,3,6,0.99512,3.27,0.67,11.9,6
1019,7.5,0.51,0.02,1.7,0.084,13,31,0.99538,3.36,0.54,10.5,6
1022,7.6,0.54,0.02,1.7,0.085,17,31,0.99589,3.37,0.51,10.4,6
1112,5.9,0.44,0,1.6,0.042,3,11,0.9944,3.48,0.85,11.7,6
828,7.8,0.39,0.42,2,0.086,9,21,0.99526,3.39,0.66,11.6,6
803,10.7,0.4,0.37,1.9,0.081,17,29,0.99674,3.12,0.65,11.2,6
721,6.9,0.49,0.19,1.7,0.079,13,26,0.99547,3.38,0.64,9.8,6
